Week Starting,Category,Item,Starting Inventory,Quantity Sold (Weekly Total),Ending Inventory
6/17/2024,Seeds,Watermelon Seeds,7,6,1
6/17/2024,Snacks,Biscuits,343,264,79
6/17/2024,Snacks,Chips,331,255,76
6/17/2024,Snacks,Chocolates,299,230,69
6/17/2024,Snacks,Namkeen,248,191,57
6/17/2024,Snacks,Popcorn,331,255,76
6/17/2024,Spices,Cinnamon Premium,8,7,1
6/17/2024,Spices,Clove,8,7,1
6/17/2024,Spices,Coriander Seeds (Dhaniyalu),14,12,2
6/17/2024,Spices,Elachi (8 MM),8,7,1
6/17/2024,Spices,Jaji Kaya,8,7,1
6/17/2024,Spices,Khus Khus (GASALU),8,7,1
6/17/2024,Spices,Leaf Leaf (Biryani Leaf),9,8,1
6/17/2024,Spices,Mustard Seeds (aavalu),8,7,1
6/17/2024,Spices,Pepper (Miriyalu),8,7,1
6/24/2024,Cold Drinks,Coca-Cola Pocket Pack,90,75,15
6/24/2024,Cold Drinks,Mountain Dew Pocket Pack,72,60,12
6/24/2024,Cold Drinks,Sprite Pocket Pack,81,68,13
6/24/2024,Dehydrated Fruits,Blueberries,8,7,1
6/24/2024,Dehydrated Fruits,Cranberries,8,7,1
6/24/2024,Dehydrated Fruits,Dried Mango,8,7,1
6/24/2024,Dehydrated Fruits,Dry Cherries,8,7,1
6/24/2024,Dehydrated Fruits,Kiwi,8,7,1
6/24/2024,Dehydrated Fruits,Pineapple Coin,8,7,1
6/24/2024,Dehydrated Fruits,Prunes,8,7,1
6/24/2024,Dehydrated Fruits,Strawberries,8,7,1
6/24/2024,Dry Fruits,Almonds California,6,4,2
6/24/2024,Dry Fruits,Black Kismis,4,4,0
6/24/2024,Dry Fruits,Brazil Nuts,4,4,0
6/24/2024,Dry Fruits,Cashew,6,4,2
6/24/2024,Dry Fruits,Dry Dates Yellow,4,4,0
6/24/2024,Dry Fruits,Hazelnuts,4,4,0
6/24/2024,Dry Fruits,Pecan Nuts,4,4,0
6/24/2024,Dry Fruits,Plain Pista,4,4,0
6/24/2024,Dry Fruits,Salted Pista,4,4,0
6/24/2024,Dry Fruits,Walnut,4,4,0
6/24/2024,Groceries,Bajra flour,52,44,8
6/24/2024,Groceries,Chana Dal (Sanaga pappu),22,19,3
6/24/2024,Groceries,Idly Rawa (Sri Lalitha),44,37,7
6/24/2024,Groceries,Masoor Dal,21,18,3
6/24/2024,Groceries,Moong Dal (Pesara pappu),15,13,2
6/24/2024,Groceries,Peanuts (Palli),10,9,1
6/24/2024,Groceries,Rice Rawa,25,21,4
6/24/2024,Groceries,Toor Dal (Kandipappu),13,11,2
6/24/2024,Groceries,Urad Dal (Minapappu),10,9,1
6/24/2024,Groceries,Wheat Flour (Aashirvad),28,24,4
6/24/2024,Oils,Freedom Sunflower Oil,8,7,1
6/24/2024,Oils,Gold Drop Sunflower Oil,9,8,1
6/24/2024,Oils,Rajini Palm Oil,10,9,1
6/24/2024,Oils,Vijaya Groundnut Oil,8,7,1
6/24/2024,Seeds,Basil (Sabja) Seeds,7,6,1
6/24/2024,Seeds,Chia Seeds,7,6,1
6/24/2024,Seeds,Flax Seeds,7,6,1
6/24/2024,Seeds,Kalonji Seeds,7,6,1
6/24/2024,Seeds,Mahabeera Seeds,7,6,1
6/24/2024,Seeds,Pumpkin Seeds,7,6,1
6/24/2024,Seeds,Sunflower Seeds,7,6,1
6/24/2024,Seeds,Watermelon Seeds,7,6,1
6/24/2024,Snacks,Biscuits,267,206,61
6/24/2024,Snacks,Chips,283,218,65
6/24/2024,Snacks,Chocolates,313,241,72
6/24/2024,Snacks,Namkeen,347,267,80
6/24/2024,Snacks,Popcorn,339,261,78
6/24/2024,Spices,Cinnamon Premium,8,7,1
6/24/2024,Spices,Clove,8,7,1
6/24/2024,Spices,Coriander Seeds (Dhaniyalu),10,9,1
6/24/2024,Spices,Elachi (8 MM),8,7,1
6/24/2024,Spices,Jaji Kaya,8,7,1
6/24/2024,Spices,Khus Khus (GASALU),8,7,1
6/24/2024,Spices,Leaf Leaf (Biryani Leaf),8,7,1
6/24/2024,Spices,Mustard Seeds (aavalu),8,7,1
6/24/2024,Spices,Pepper (Miriyalu),8,7,1
